C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\appsettings.Development.json
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\appsettings.json
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\QuotationsWebApi.exe
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\QuotationsWebApi.deps.json
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\QuotationsWebApi.runtimeconfig.json
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\QuotationsWebApi.runtimeconfig.dev.json
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\QuotationsWebApi.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\ref\QuotationsWebApi.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\QuotationsWebApi.pdb
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.csproj.AssemblyReference.cache
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.AssemblyInfoInputs.cache
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.AssemblyInfo.cs
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.csproj.CoreCompileInputs.cache
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.MvcApplicationPartsAssemblyInfo.cs
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.MvcApplicationPartsAssemblyInfo.cache
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\staticwebassets\QuotationsWebApi.StaticWebAssets.Manifest.cache
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\staticwebassets\QuotationsWebApi.StaticWebAssets.xml
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\scopedcss\bundle\QuotationsWebApi.styles.css
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.RazorTargetAssemblyInfo.cache
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.csproj.CopyComplete
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\ref\QuotationsWebApi.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.pdb
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\obj\Debug\net5.0\QuotationsWebApi.genruntimeconfig.cache
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\System.Web.Mvc.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\System.Web.Razor.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\System.Web.Helpers.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\System.Web.WebPages.Deployment.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\System.Web.WebPages.Razor.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\System.Web.WebPages.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Microsoft.AspNetCore.JsonPatch.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Web.Infrastructure.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\proiectele mele\Quotations\QuotationsWebApi\QuotationsWebApi\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Sqlite.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.Caching.Memory.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.DependencyModel.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.Options.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\Microsoft.Extensions.Primitives.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\SQLitePCLRaw.batteries_v2.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\SQLitePCLRaw.nativelibrary.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\SQLitePCLRaw.core.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\SQLitePCLRaw.provider.dynamic_cdecl.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\System.Collections.Immutable.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\System.Runtime.CompilerServices.Unsafe.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\System.Text.Encodings.Web.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\System.Text.Json.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-x64\native\libsqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\osx-x64\native\libsqlite3.dylib
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\win7-x64\native\sqlite3.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\win7-x86\native\sqlite3.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\win-arm\native\e_sqlite3.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\win-x64\native\e_sqlite3.dll
C:\proiectele mele\New folder\Quotations\QuotationsWebApi\bin\Debug\net5.0\runtimes\win-x86\native\e_sqlite3.dll
